-- Merging decision tree log ---
manifest
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\juanc\.gradle\caches\transforms-4\fdb1a37bde8f030432ff5cd1b9f4ae20\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\juanc\.gradle\caches\transforms-4\fdb1a37bde8f030432ff5cd1b9f4ae20\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:22:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\juanc\.gradle\caches\transforms-4\fdb1a37bde8f030432ff5cd1b9f4ae20\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\juanc\.gradle\caches\transforms-4\fdb1a37bde8f030432ff5cd1b9f4ae20\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\232ae1e66ab52d8f63975ec88c0558cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\232ae1e66ab52d8f63975ec88c0558cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5672fed44aedc7326326d706c4b3e3f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5672fed44aedc7326326d706c4b3e3f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5672fed44aedc7326326d706c4b3e3f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
